0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0025723734013072936,-0.0028736812879251415,0.0003013078866178489,3.1841192549971534e-22,-1.1342317749714372e-18
-1.3142847007585979e-06,0.007717083145485746,-0.00862093089721748,0.0009034069816552213,-1.3142847007585985e-06,4.407700765104519e-07
-7.228369293661359e-06,0.015433789982092157,-0.017240688542024988,0.0018044744789994117,-7.228369293660727e-06,2.424080933407062e-06
-2.2997692718392807e-05,0.025721279991931065,-0.028729123035138172,0.0030001314463998564,-2.2997692718353128e-05,7.711596806717642e-06
-5.5843211204352646e-05,0.038576588132357044,-0.0430768294314227,0.004481520293802789,-5.584321120351341e-05,1.872100525152066e-05
-0.00011494082462735876,0.05399382848690344,-0.06026507872060914,0.006232733688266673,-0.00011494082461826151,3.851654531513961e-05
-0.00021140063887606275,0.07196275605540346,-0.08026119440039386,0.008227648165705313,-0.00021140063881119723,7.07901783973741e-05
-0.00035823146889225183,0.09246710749279323,-0.10301319838349521,0.01042626190787602,-0.00035823146854607296,0.00011982897807109446
-0.0005702860038562404,0.11548279928295095,-0.12844396316376167,0.01277069974650166,-0.0005702860023644338,0.00019046411375924014
-0.0008641830441725382,0.14097609892553353,-0.15644522135877406,0.015181125013170226,-0.0008641830387228391,0.0002879973448132231
-0.001258205521291043,0.1689019216988963,-0.1868719006255391,0.0175518761843521,-0.0012582055038453885,0.000418102500825191
-0.001772176799535703,0.19920243236460064,-0.2195373429885361,0.019748207766745112,-0.0017721767494235227,0.0005867021620319005
-0.0024273228422684047,0.2318061350588617,-0.25420999624101875,0.021604035783011444,-0.0024273227108205287,0.000799823571470555
-0.0032461334853360487,0.26662760373688543,-0.29061209645868624,0.022921046050922187,-0.0032461331662397273,0.0010634422230445526
-0.004252241055431943,0.30356793441382174,-0.32842067697275823,0.023469406744476853,-0.004252240331016499,0.001383325689071283
-0.00547033739749753,0.34251589523974757,-0.36727095461132764,0.022990144666465664,-0.005470335846589684,0.001764892960117968
-0.006926149795373424,0.38334963080619117,-0.4067618106780925,0.02119903062477187,-0.006926146642617089,0.0022131048863172184
-0.00864649189408531,0.4259386719363274,-0.4464627808868142,0.017791623675600683,-0.008646485773634884,0.0027323988085167315
-0.010659398351787145,0.47014593995151294,-0.4859217742862713,0.0124489969663851,-0.010659386949926053,0.0033266755437504096
-0.012994343379870528,0.5158294318227855,-0.5246727043628243,0.004843639826450622,-0.012994322911101471,0.00399934067136678
-0.015682535802122127,0.5628433285136245,-0.5622423351056237,-0.005354899528161431,-0.01568250026111885,0.004753395994963277
-0.018757278684809458,0.6110383657694933,-0.5981558745551738,-0.01847492887824472,-0.018757218801515343,0.00559157233736916
-0.02225438105959833,0.6602614193437902,-0.6319411188771638,-0.03483822220322465,-0.022254282865548407,0.00651649203914166
-0.02621261305014587,0.7103543620680665,-0.6631311963690857,-0.05475632113811686,-0.026212455939161113,0.007530848546560655
-0.03067420361149725,0.7611523340393035,-0.6912661415465357,-0.07852742712278912,-0.030673957744996955,0.00863759066021951
-0.035685391884165106,0.8124816255941472,-0.7158936316581365,-0.10643374067399161,-0.03568501474724495,0.009840099555136808
-0.04129705899206162,0.864157409482537,-0.7365692513144187,-0.13873910814599913,-0.0412964908464668,0.011142346858635457
-0.047565487602978025,0.915981581185474,-0.7528566373453026,-0.17568687227661373,-0.047564645500075976,0.012549021410911262
-0.05455332274642193,0.9677409822650392,-0.7643278208988334,-0.21749787284751254,-0.054552092646469375,0.014065610634756791
-0.06233084040603579,1.0192062969699731,-0.7705640511657288,-0.2643685899980392,-0.0623290667829597,0.015698419712466043
-0.0709776711620324,1.070131931239561,-0.7711573769077342,-0.31646944760738976,-0.07097514323043051,0.01745450810659249
-0.08058517463603808,1.1202572092527254,-0.7657133002361324,-0.37394327940563754,-0.08058160798099252,0.019341518396838057
-0.09125971452973267,1.1693092603421882,-0.7538549274572685,-0.436903885162427,-0.09125472639337237,0.021367366705847733
-0.10312713646586565,1.2170080257729583,-0.7352292564371334,-0.505434443418649,-0.10312021216488623,0.023539756443653432
-0.11633878213073204,1.263073900605856,-0.7095165967123226,-0.5795852723200521,-0.11632922893349569,0.025865466383197422
-0.1310793330638942,1.3072386476453175,-0.6764446485515745,-0.6593700162139813,-0.13106621620968256,0.02834934842683238
-0.14757653891904876,1.3492603614692227,-0.6358094507115718,-0.7447587850878106,-0.1475585922150224,0.03099294888655909
-0.16611213522704885,1.3889433228648485,-0.5875060525616572,-0.8356661820822833,-0.16608763594670936,0.03379264361470812
-0.18703125001320853,1.4261632527877466,-0.531571721398193,-0.9319318695886879,-0.18699784563583555,0.03673717188457924
-0.21074267868846217,1.4608969431605086,-0.46824204853927753,-1.0332922799999822,-0.21069715491201016,0.03980453010469904
-0.23769139486383736,1.4932508216750477,-0.3980118292925018,-1.1393462871061324,-0.23762939049351278,0.04295850953651821
-0.2682638169625161,1.523473307196821,-0.3216727004444125,-1.2495281867845858,-0.2681795458559116,0.04614607862694382
-0.30256176387071454,1.551921654723192,-0.24026876570421238,-1.3631185028731883,-0.3024479362770198,0.04929874359628849
-0.34000654639945194,1.5789543448787784,-0.15490596183968156,-1.4793292947007393,-0.3398548877682437,0.05234327005258432
-0.378949037611389,1.6047888597474003,-0.06647806037327453,-1.597440769643115,-0.3787518202384668,0.055224416866533975
-0.41684236949799747,1.6295063180278264,0.02434732841509106,-1.7168230113631415,-0.4165946055448855,0.057926256056889794
-0.4513033895939266,1.6533298823206524,0.11661954625333362,-1.83670215405368,-0.45100410616341563,0.060464881468753326
-0.48116864884128624,1.6768892873216112,0.20861153590982479,-1.9559283382441277,-0.4808201526446141,0.06285549816046358
-0.5065175422315602,1.7011220935928244,0.29803693569924855,-2.073099498437436,-0.5061236514009758,0.06509344335524571
-0.5280337622390981,1.7269591198759893,0.38269196608296663,-2.1868986805335755,-0.5275984479049011,0.06716166403589953
-0.5464844106547502,1.755100357039616,0.46089849946960404,-2.2963188538934576,-0.5460112166947508,0.06904446119351448
-0.5625093764077408,1.7859568182093817,0.5315962970890626,-2.4006969157392355,-0.5620013268524535,0.07073434352478394
-0.57658957724268,1.819688569827826,0.5942384000276336,-2.499643939838414,-0.5760492713655794,0.07223253170229522
-0.5890743898891262,1.856269874747555,0.6486402650682679,-2.5929557822831364,-0.5885041334860586,0.07354688747844353
-0.6002169091309889,1.8955488146754293,0.6948517290280072,-2.6805416330756846,-0.5996188282650934,0.07468953196592062
-0.6102027168972396,1.937292775711043,0.7330672388757858,-2.7623775337317107,-0.609578841953203,0.07567491738001218
-0.6191707083251177,1.9812208294821712,0.763568758154211,-2.8384801534239945,-0.6185230299926975,0.07651843679147388
-0.6272276135929046,2.0270263319984343,0.7866914380334997,-2.908894031450661,-0.6265581158133692,0.07723546303386407
-0.6344580213374432,2.074392731940438,0.8028036290248772,-2.9736866955209496,-0.6337686964818633,0.0778406967547511
-0.640931272045144,2.1230046966365292,0.8122953842039473,-3.032947811864385,-0.6402241230558993,0.07834773602672122
-0.6467061689678673,2.17255590190634,0.8155717721438689,-3.086789969299939,-0.6459832025369213,0.07876881038677169
-0.6518341560829296,2.2227543199845226,0.8130488259422178,-3.1353497203111913,-0.6510973702817803,0.07911464160383247
-0.6563614178629427,2.2733255388252984,0.805150914653131,-3.178788174178458,-0.6556127869836785,0.07939440384559521
-0.6603302284417379,2.3240144870768793,0.792308898741368,-3.2172908596087204,-0.6595716871620956,0.07961576103052075
-0.663779791031845,2.3745858635285924,0.774958754511428,-3.251066824895853,-0.6630132194035131,0.07978496198339369
-0.6667467455593945,2.4248235376489427,0.7535405159577355,-3.280347076484418,-0.6659739557692981,0.07990697628408033
-0.6692654743932013,2.4745291744010656,0.728497446766895,-3.305382509042146,-0.6684881997882095,0.07998565612364592
-0.6713682981824041,2.523520328479443,0.7002753599647465,-3.326441478421162,-0.6705881846929034,0.08002391214348174
-0.6730856238560254,2.57162824408035,0.6693219748250976,-3.343807133639292,-0.6723042237042026,0.08002389390991993
-0.6744460833893933,2.618695583560364,0.6360861598876769,-3.3577745720058076,-0.673664850814774,0.07998716806861166
-0.6754766839250129,2.664574290355928,0.6010168735653242,-3.368647827304187,-0.6746969725875755,0.07991488908402933
-0.6762029762766686,2.7091237666398045,0.5645615947079715,-3.376736657540182,-0.6754260379890207,0.07980795867374314
-0.6766492389053888,2.752209512044304,0.5271640482846964,-3.382353077490419,-0.6758762233824207,0.07966717061115149
-0.6768386675209441,2.793702323978014,0.48926108676091157,-3.3858075906353324,-0.676070622901626,0.07949333765163837
-0.6767935562059634,2.8334781015614663,0.4512786899955409,-3.3874051185449496,-0.6760314301825774,0.07928739721191523
-0.6765354543050793,2.871418226202398,0.4136271888823084,-3.387440699364517,-0.675780095776635,0.0790504924463714
-0.676085284288387,2.9074104191780923,0.37669597992292125,-3.3861951174083202,-0.6753374455253319,0.07878402585107286
-0.6754634092652101,2.941349911697241,0.34084814612477166,-3.3839307113375403,-0.6747237486223496,0.0784896837006475
-0.674689644301298,2.9731407193379336,0.3064154952615132,-3.3808876636480734,-0.6739587295392955,0.0781694314842242
-0.6737832122322758,3.0026968018378364,0.27369453772254504,-3.3772810782040863,-0.6730615245043537,0.07782548279497303
-0.672762650994388,3.0299429153609947,0.24294384078111297,-3.3732990968712735,-0.6720505895282325,0.07746024638251169
-0.6716456843431371,3.0548150224431128,0.21438302865631262,-3.369102199530311,-0.670943571807057,0.07707625778289344
-0.6704490703314253,3.0772602012377392,0.18819348587846574,-3.3648236973888737,-0.6697571588290014,0.07667610270971127
-0.6691884418548477,3.09723607298741,0.16452061299033646,-3.3605712977573954,-0.6685069194532723,0.07626233909626472
-0.6678781513808615,3.1147098293301885,0.14347732025620602,-3.3564295158351993,-0.6672071490515675,0.07583742348219338
-0.6665311285196226,3.129656979979394,0.12514835050734496,-3.352462650708497,-0.6658707273583043,0.07540364569708338
-0.6651587553146223,3.1420599550027486,0.10959499888324678,-3.348718030215779,-0.664508993910397,0.07496307392462394
-0.6637707607890235,3.1519066889754543,0.09685983074210096,-3.345229253419663,-0.6631316426258934,0.07451751058059176
-0.6623751338136274,3.159189294313593,0.08697106713191845,-3.342019205781799,-0.6617466346072323,0.07406845821455149
-0.6609780518847789,3.163902905818467,0.07994638788608598,-3.339102676507851,-0.6603601267795252,0.07361709391410881
-0.6595838228149254,3.16604475379029,0.07579597900178828,-3.336488459114112,-0.6589764133876713,0.07316425041207271
-0.658194836438839,3.165613502443343,0.07452471403573238,-3.33418085891211,-0.6575978774732162,0.07271040217674761
-0.6568115240036125,3.1626088749421477,0.07613340591751258,-3.3321805629213666,-0.6562249500125643,0.07225565509773221
-0.655432323755627,3.157031575664012,0.08061909776485474,-3.3304848499733515,-0.654856075238351,0.0717997388717172
-0.6540536522288521,3.1488835127128265,0.08797438390855368,-3.329087134712867,-0.6534876816520468,0.07134200177488058
-0.6526698817824659,3.138168317158176,0.09818577185587103,-3.3279758531143124,-0.6521141592748614,0.07088140812918786
-0.6512733259536257,3.1248921476822162,0.11123111927074895,-3.327132713606938,-0.6507278446977045,0.07041653938529771
-0.6498542350905822,3.1090647581638993,0.12707621373333716,-3.3265303612591195,-0.649319016386838,0.06994560030434661
-0.6484008053776422,3.090700789616195,0.14567061208548795,-3.3261295360331626,-0.6478759033456494,0.06946643215441443
-0.6468992045646197,3.0698212262500153,0.16694292265279817,-3.3258758512642146,-0.6463847104329535,0.06897653504719856
-0.6453336172269081,3.046454929391882,0.1907957947977942,-3.325696373431846,-0.6448296631524307,0.0684731014041839
-0.6436863109590011,3.0206401359980752,0.2171009665901078,-3.3254962427602113,-0.6431930733075011,0.06795306193304644
-0.6419377223756694,2.9924257867002626,0.24569479564672048,-3.3251556249663348,-0.6414554243928263,0.06741314432470509
-0.6400665581955711,2.9618725398998444,0.2763747368455271,-3.3245273122557584,-0.6395954720018875,0.0668499431545297
-0.6380499023681938,2.929053341874827,0.3088972087959135,-3.3234352802998366,-0.6375903502249981,0.0662599973445802
-0.6358633159025235,2.8940534637978668,0.3429771911716306,-3.3216744460429077,-0.6354156707176709,0.06563986935102069
-0.6334809127630898,2.8569699842384177,0.3782897171200708,-3.31901175855475,-0.6330455978315257,0.06498621845172048
-0.6308753939167221,2.8179107807826456,0.41447319271220845,-3.3151886068551293,-0.630452881917532,0.06429585960908132
-0.6280180229665987,2.77699317976158,0.45113423453438883,-3.309924373805464,-0.6276088342584649,0.0635657997032518
-0.6248785307231781,2.7343424784987183,0.48785352244958635,-3.302920838975225,-0.6244832309889392,0.06279324449978056
-0.621424941662858,2.6900905834421778,0.5241920634747724,-3.293867065041698,-0.6210441389482239,0.0619755722177116
-0.6176233210595748,2.6443749931286544,0.559697274908186,-3.282444404319338,-0.6172576622315918,0.06111027244025034
-0.6134374460275627,2.5973383018670635,0.5939084084330261,-3.268331326435335,-0.6130876126492619,0.060194851762902686
-0.6088284054309235,2.549128321926361,0.6263610148903233,-3.2512078709147296,-0.608495109016326,0.05922670957736143
-0.6037541317165813,2.499898835549661,0.6565903451482882,-3.2307596393868,-0.6034381083025585,0.05820298861009425
-0.5981688617409412,2.4498109073253205,0.6841337558110727,-3.2066813353176347,-0.5978708656967395,0.05712040542736588
-0.5920225132654902,2.3990346203688286,0.7085323154500301,-3.178679919156645,-0.5917433102632333,0.055975066424596806
-0.5852599485078878,2.347751048147845,0.7293318816637798,-3.1464774698803635,-0.5850003076025553,0.05476227522894702
-0.5778200750655436,2.2961542348363078,0.7460839497038169,-3.1098138359018397,-0.5775807598830437,0.0534763382843565
-0.5696347062721394,2.244452925926974,0.7583465759788242,-3.068449130896791,-0.5694164653784319,0.052110376843392606
-0.5606270656682674,2.192871762355453,0.7656856743464293,-3.0221660981014193,-0.5604306222860324,0.05065615568013339
-0.5507097713436833,2.1416516210321705,0.7676769910451942,-2.9707723467310436,-0.5505358126846631,0.04910394143036699
-0.5397820725979003,2.0910487480189053,0.7639091087846193,-2.914102475127983,-0.5396312391694399,0.04744240632567149
-0.5277260305675279,2.041332281950467,0.7539879398684755,-2.852020159246702,-0.5275989058616102,0.04565859597917234
-0.5144012335115934,1.9927796958601567,0.7375433781659176,-2.784420429284813,-0.5142983344532447,0.04373798271525303
-0.4996375166803179,1.945669581962672,0.7142391358268615,-2.7112326143886127,-0.49955928504788594,0.04166462896711471
-0.4832250278740333,1.9002710501367557,0.683787342651532,-2.6324248401708146,-0.483171822544537,0.03942148923885795
-0.4649008905146666,1.8568287998697197,0.6459702609979779,-2.5480115376040535,-0.4648729797625045,0.03699088515900785
-0.444331816301349,1.8155426971131277,0.6006723878358469,-2.458066125546605,-0.44432936841290605,0.034355196862689286
-0.42109273444888007,1.7765406278281606,0.5479268742091026,-2.3627416404852015,-0.421115803549922,0.03149782297597364
-0.3946439579467001,1.7398440720665065,0.4879793573451204,-2.2623019183937396,-0.3946924602229248,0.028404460371158066
-0.3643163557845613,1.7053286470910243,0.42136691446875796,-2.157163283212988,-0.36439002969963996,0.025064718200462625
-0.3293313758767529,1.6726896879251476,0.34899368168582257,-2.0479381272034427,-0.3294297204986203,0.021473971448352405
-0.28891961059717347,1.6414398516574888,0.27214901812846237,-1.9354525218736738,-0.2890418044830369,0.017635186925031007
-0.24265501314103605,1.6109905299455685,0.19236116336110706,-1.820681112989877,-0.24279984467344515,0.013560469001186246
-0.19110889513533916,1.5808692492854857,0.11097390418117983,-1.7045373092817713,-0.19127479353401922,0.009272940275448088
-0.13658800701380105,1.5510048359981312,0.028569060415945854,-1.5875741999135997,-0.1367733045801008,0.0048111936084395315
-0.08300503643466205,1.5217522779186763,-0.05511771385844376,-1.469922165086424,-0.08320845583333775,0.00023645060572219812
-0.03419713052271377,1.4934056292828675,-0.1402539670095051,-1.3517508700035046,-0.034418170435600796,-0.004366733441738166
0.00786292381638426,1.465673906134467,-0.22585269415339015,-1.2338092351691992,0.007624021917091751,-0.008904839740773236
0.043180631772003465,1.4377247373138353,-0.30985282544581383,-1.1173833634383887,0.0429232013338488,-0.013295064362161293
0.07275387854370984,1.4085931048977767,-0.3899615672548401,-1.003851300898982,0.07247712330280914,-0.017476546404042982
0.09774993345104822,1.3774982414428785,-0.46430451250469823,-0.8943423121269573,0.09745308862977571,-0.021411761047427452
0.11916131993508075,1.3439487395054475,-0.5316245879894923,-0.7896420480812794,0.11884371475951883,-0.02508272114680984
0.13774329900568116,1.3077201052951464,-0.5912136874496055,-0.6902411653674615,0.13740437305325126,-0.02848578169776822
0.1540490936903547,1.2687912843140645,-0.642766641079572,-0.5964214848515206,0.15368839682512336,-0.031626940383280754
0.16848150522006997,1.2272820646525222,-0.6862475032225831,-0.5083302748644118,0.16809869317350515,-0.03451822911444142
0.18133659407670263,1.1834037812256653,-0.7217921304805841,-0.4260307762871778,0.18093142339272006,-0.03717515241802811
0.19283584634136836,1.1374235802462864,-0.7496443037552685,-0.34953205696240275,0.19240816927973317,-0.03961492591136286
0.2031487691417537,1.089639224601084,-0.7701161002034944,-0.27880464555617995,0.2026985282270505,-0.04185527138061222
0.2124085206338015,1.040361413807078,-0.783563969657976,-0.21378761556340325,0.21193574246120273,-0.04391358980935302
0.22072267132098136,0.9899013869440269,-0.7903743754619239,-0.1543911326470102,0.2202274594192645,-0.045806397223379126
0.22818059179362235,0.9385623335735924,-0.7909550463286557,-0.10049701026059482,0.22766311857471672,-0.047548952896206725
0.2348585010421101,0.8866336659559867,-0.785729456920303,-0.051958751459243495,0.23431899904659756,-0.049155035970692505
0.24082289301324186,0.8343875250408683,-0.7751331725394628,-0.008601842954930307,0.24026164576485146,-0.050636840455335876
0.24613284644915698,0.7820770670835883,-0.7596113091702358,0.029775380637397174,0.2455501792602728,-0.05200496524435266
0.25084157768518067,0.7299361654418117,-0.7396167070895713,0.06340024703449897,0.25023784872614374,-0.05326847912531513
0.25499749333569977,0.6781802039643251,-0.7156085902516811,0.09252370990671213,0.254373085214775,-0.05443504291751213
0.25864492478448137,0.6270076594262036,-0.6880515494166652,0.11741789140024278,0.25800023680342205,-0.0555110729483844
0.261824670456995,0.5766021844545869,-0.6574146882261073,0.13837331823635246,0.26116011162560016,-0.05650193226202215
0.2645744297981103,0.5271349163277189,-0.6241707391122833,0.15569592164355878,0.2638904126211558,-0.057412138091847094
0.266929181309991,0.4787667547803991,-0.5887949144557996,0.16970381363380818,0.2662261163075997,-0.05824557591611928
0.26892153346367065,0.43165037671620843,-0.5517632293983116,0.1807237992492033,0.2681998243538678,-0.05900571159915462
0.27058205993768636,0.38593179123979793,-0.5135500364275875,0.18908755283876622,0.2698420993971225,-0.059695793618492095
0.2719396181558809,0.3417512886977837,-0.474624565755303,0.19512738978936395,0.2711817840791719,-0.06031903732938724
0.27302164173119275,0.2992437051309912,-0.43544637991510876,0.19917161146282314,0.27224629392729727,-0.06087878299507081
