0.0,0.5235987755982989,0.0,0.05235987755982985,0.0,0.19540972333137066
-1.0514579697132047e-16,-0.1755415834574838,4.909979999543463e-17,-0.02142750165808109,1.012274326446776e-16,-0.0467319337378629
-1.0487847757224371e-16,-0.17126009798541245,4.965145430061597e-17,-0.022329363533780754,1.7002318897928442e-17,-0.047549584382848724
-1.0460728758803718e-16,-0.16693579731906993,5.0203941071308744e-17,-0.023231838690263476,1.3935923175254278e-16,-0.04832426682952634
-1.0433227298714571e-16,-0.16257127176073033,5.075709807760885e-17,-0.02413426716292284,4.983810712457606e-17,-0.04905527063959042
-1.0405348211746326e-16,-0.15816910582209404,5.131076444382794e-17,-0.025035983840626407,1.1669614233226099e-17,-0.04974193771664605
-1.0377096567059924e-16,-0.15373187698993185,5.186478074260325e-17,-0.025936318578061182,9.20056749110428e-17,-0.05038366090748711
-1.0348477664335501e-16,-0.14926215450759814,5.241898908665875e-17,-0.02683459632882087,6.720404760108118e-17,-0.05097988266630876
-1.0319497029647369e-16,-0.1447624981728325,5.297323321815577e-17,-0.027730137298590744,8.362884439757799e-17,-0.05153009377861177
-1.0290160411073321e-16,-0.14023545715232902,5.35273585955722e-17,-0.028622257117818396,1.2930018800543212e-16,-0.05203383214154991
-1.0260473774045324e-16,-0.13568356881345425,5.4081212478056656e-17,-0.02951026703340035,1.59937741420446e-16,-0.05249068159785859
-1.0230443296449248e-16,-0.13110935757356137,5.4634644007204365e-17,-0.03039347411869304,1.2358516887486809e-16,-0.05290027082004166
-1.0200075363481539e-16,-0.12651533376728025,5.5187504286207655e-17,-0.03127118150140941,2.474580621247132e-17,-0.053262272242074485
-1.0169376562270949e-16,-0.12190399253217883,5.57396464563364e-17,-0.03214268860885376,6.343649724907582e-18,-0.053576401035711325
-1.0138353676273952e-16,-0.11727781271316232,5.629092577070886e-17,-0.03300729143003135,1.043318685816401e-16,-0.05384241412868947
-1.010701367945252e-16,-0.11263925578597897,5.684119966531513e-17,-0.0338642827941863,9.895828988220273e-17,-0.05406010926224294
-1.0075363730243353e-16,-0.10799076480017501,5.739032782726183e-17,-0.03471295266540088,1.0401528410614409e-16,-0.054229324085516714
-1.0043411165327836e-16,-0.10333476334182856,5.793817226020842e-17,-0.03555258845278856,1.1770817503004052e-16,-0.05434993528438454
-1.0011163493212146e-16,-0.09867365451639494,5.848459734696996e-17,-0.03638247533609403,1.1738203044733144e-16,-0.0544218577426973
-9.978628387627277e-17,-0.09400981995195858,5.902946990926578e-17,-0.03720189660627912,1.1135709301570259e-16,-0.054445043733682495
-9.945813680758764e-17,-0.08934561882318855,5.957265926459589e-17,-0.03801013402093365,6.902406642959226e-17,-0.054419482139695906
-9.912727356316194e-17,-0.08468338689629579,6.011403728023102e-17,-0.038806468174262504,9.328063712043323e-17,-0.05434519769843866
-9.879377542452574e-17,-0.08002543559522386,6.065347842430751e-17,-0.03959017888145669,3.5205505571475466e-17,-0.05422225027391927
-9.845772504543898e-17,-0.07537405108936493,6.119085981401912e-17,-0.040360545577413386,1.3484374802917605e-17,-0.05405073415074308
-9.81192063783926e-17,-0.07073149340301911,6.172606126090377e-17,-0.04111684772961506,-4.5246659393594406e-17,-0.053830777350097926
-9.777830459991916e-17,-0.06609999554683565,6.225896531322557e-17,-0.04185836526523014,1.6792417561628448e-16,-0.05356254096628876
-9.7435106034819e-17,-0.06148176267144047,6.278945729545667e-17,-0.04258437901235969,3.759698850134096e-17,-0.05324621852246669
-9.708969807940644e-17,-0.05687897124346398,6.331742534486596e-17,-0.04329417115555648,1.0113064347914916e-17,-0.05288203534457743
-9.674216912388251e-17,-0.05229376824414658,6.384276044522635e-17,-0.043987025705688826,1.8353341682131224e-16,-0.052470247952495115
-9.639260847393979e-17,-0.047728270390698824,6.43653564576545e-17,-0.04466222898429684,6.417058742377926e-17,-0.05201114346747359
-9.604110627170518e-17,-0.043184563380589576,6.488511014860013e-17,-0.045319070122650226,-3.319751189626518e-17,-0.05150503903513415
-9.568775341612589e-17,-0.038664701158892846,6.540192121500629e-17,-0.04595684157577236,-1.0805162507338442e-17,-0.05095228126337016
-9.533264148290379e-17,-0.03417070520883176,6.591569230666464e-17,-0.046574839651695114,8.070735486481353e-17,-0.05035324567453952
-9.497586264408279e-17,-0.029704563865668682,6.642632904579021e-17,-0.04717236505635925,8.010727648657203e-17,-0.049708336171537935
-9.461750958739228e-17,-0.025268231654003662,6.693374004384864e-17,-0.0477487234544754,3.24234359479145e-17,-0.04901798451728915
-9.425767543544999e-17,-0.020863628648627848,6.743783691566503e-17,-0.04830322604688856,-4.9922552645802593e-17,-0.048282649827430975
-9.389645366492557e-17,-0.016492639858982073,6.793853429085142e-17,-0.04883519016494116,1.3750620964549223e-16,-0.04750281807601059
-9.353393802576537e-17,-0.012157114637302648,6.843574982259006e-17,-0.049343939882285665,5.879059043004206e-17,-0.0466790016138909
-9.317022246057759e-17,-0.007858866110522169,6.892940419381214e-17,-0.049828806644964294,5.626590065445493e-17,-0.04581173870010442
-9.280540102427532e-17,-0.0035996706359545574,6.941942112081554e-17,-0.050289129920226626,-3.5863895057208267e-17,-0.044901593045918446
-9.243956780407335e-17,0.000618732719186559,6.990572735436541e-17,-0.05072425786486066,1.825785981792712e-16,-0.04394915337178951
-9.207281683993345e-17,0.004794642674416411,7.038825267832482e-17,-0.051133548013876574,8.225056725207295e-17,-0.04295503297747124
-9.170524204554948e-17,0.008926396208756503,7.086692990586549e-17,-0.05151636799025326,1.6381459153513375e-17,-0.04191986932536595
-9.133693712996365e-17,0.013012369009648368,7.134169487330834e-17,-0.05187209623659972,3.476917858995798e-17,-0.040844323637392745
-9.096799551990182e-17,0.01705097589802769,7.181248643164772e-17,-0.05220012276970301,9.543107246749036e-17,-0.03972908050580464
-9.059851028291384e-17,0.021040671229573253,7.227924643581318e-17,-0.05249984995882361,2.3796111153177764e-17,-0.038574847518229025
-9.022857405140249e-17,0.02497994927218825,7.274191973172596e-17,-0.052770693328683636,5.1818326189998034e-17,-0.037382354897333256
-8.985827894762297e-17,0.0288673445597419,7.320045414120716e-17,-0.053012082388236174,7.287488176630834e-17,-0.03615235515566536
-8.948771650973151e-17,0.03270143222213995,7.3654800444797e-17,-0.05322346148603521,1.0429350959546155e-16,-0.03488562276590724
-8.911697761895902e-17,0.036480828291803075,7.410491236254592e-17,-0.05340429069341476,1.2501586793417727e-16,-0.03358295384726128
-8.874615242798422e-17,0.04020418998662331,7.455074653283842e-17,-0.05355404671643632,3.694562611242454e-17,-0.032245165868360036
-8.837533029057673e-17,0.04387021596950225,7.499226248931314e-17,-0.05367222383741241,1.7110647794944704e-16,-0.03087309736695455
-8.800459969257839e-17,0.04747764658456736,7.542942263594185e-17,-0.05375833488739214,1.2894534260910889e-16,-0.029467607687308345
-8.763404818428837e-17,0.05102526407018979,7.586219222033253e-17,-0.05381191225014571,8.373875457903886e-17,-0.028029576735246694
-8.726376231431438e-17,0.05451189274892124,7.629053930532083e-17,-0.05383250889884816,1.2084528266731764e-16,-0.026559904751606127
-8.68938275649496e-17,0.05793639919448975,7.671443473891624e-17,-0.05381969946617262,7.858372360236293e-17,-0.025059512104285576
-8.652432828913181e-17,0.06129769237600596,7.713385212266891e-17,-0.05377308134854352,1.4993258138846972e-16,-0.02352933909918694
-8.615534764903869e-17,0.0645947237795189,7.754876777852301e-17,-0.053692275845296435,1.1794504568636488e-16,-0.02197034581035196
-8.578696755636925e-17,0.06782648750710649,7.795916071422455e-17,-0.05357692933321121,4.389158592605801e-17,-0.020383511929359194
-8.54192686143592e-17,0.0709920203536655,7.836501258734945e-17,-0.053426714476762345,1.3831956515222287e-16,-0.01876983663394262
-8.505233006157485e-17,0.0740904018615815,7.876630766801904e-17,-0.05324133147441989,1.7485801822150718e-16,-0.017130338475867375
-8.468622971752622e-17,0.0771207543534878,7.916303280037066e-17,-0.05302050934091457,3.722702643923878e-17,-0.015466055287710492
-8.432104393013838e-17,0.08008224294329906,7.955517736284891e-17,-0.0527640072252278,1.2628037447735375e-16,-0.01377804410811601
-8.395684752511538e-17,0.08297407552573956,7.994273322738438e-17,-0.05247161576395374,9.695814604759342e-17,-0.012067381125083494
-8.359371375722907e-17,0.0857955027445931,8.032569471752667e-17,-0.05214315846905543,1.0979053116572703e-16,-0.010335161636297004
-8.323171426356187e-17,0.08854581793988624,8.070405856559594e-17,-0.05177849314905545,1.7816727943168088e-16,-0.00858250002564858
-8.287091901872909e-17,0.0912243570742558,8.107782386891907e-17,-0.05137751336211424,1.0657634697728832e-16,-0.006810529754655488
-8.251139629210362e-17,0.09383049863874572,8.144699204521481e-17,-0.050940149899027704,6.907115869747061e-17,-0.005020403367181469
-8.215321260706284e-17,0.09636366353827018,8.181156678719079e-17,-0.05046637229401135,7.672180368228334e-17,-0.0032132925058863514
-8.17964327022741e-17,0.09882331495703102,8.217155401641659e-17,-0.0499561903600699,3.68830881135188e-17,-0.001390387937962998
-8.144111949503313e-17,0.10120895820412536,8.252696183653335e-17,-0.04940965574600479,1.1526879796449244e-16,0.00044710041186379543
-8.108733404666576e-17,0.10352014053964605,8.28778004858625e-17,-0.04882686351072622,1.2419675293760283e-16,0.0022979434241926326
-8.073513553000067e-17,0.10575645098154221,8.322408228947252e-17,-0.04820795371056896,2.3044132060914844e-16,0.0041608927465364804
-8.03845811989191e-17,0.10791752009352844,8.356582161076307e-17,-0.04755311299434044,1.9974186552446954e-16,0.006034680757193511
-8.003572635998259e-17,0.1100030197543487,8.390303480262452e-17,-0.04686257619999281,9.516571813625144e-17,0.007918020535477778
-7.96886243461396e-17,0.11201266290868273,8.423574015822879e-17,-0.0461366279466283,6.700183662443536e-17,0.009809605842257908
-7.934332649250643e-17,0.11394620330001959,8.456395786150747e-17,-0.04537560421405661,5.4706236568945436e-17,0.011708111115870142
-7.8999882114218e-17,0.11580343518579408,8.488770993737054e-17,-0.04457989390202138,1.3832762113960294e-16,0.013612191488213382
-7.865833848633946e-17,0.11758419303511682,8.52070202017186e-17,-0.04374994035989757,4.321058923627528e-17,0.015520482826750039
-7.83187408258274e-17,0.11928835120942853,8.552191421129994e-17,-0.04288624287708457,1.237971550534517e-17,0.01743160180827556
-7.798113227552859e-17,0.1209158236263921,8.583241921346133e-17,-0.041989358123307285,9.766341799274227e-17,0.019344146030913754
-7.764555389019939e-17,0.12246656340737404,8.613856409584152e-17,-0.04105990152770404,1.1020033392280663e-16,0.021256694170695062
-7.731204462452912e-17,0.12394056250884194,8.644037933605353e-17,-0.04009854858361736,4.252568471433207e-17,0.023167806190487236
-7.698064132314592e-17,0.1253378513380419,8.673789695140119e-17,-0.03910603606681205,1.7547873282338086e-16,0.025076023607892416
-7.665137871258495e-17,0.12665849835327883,8.703115044867304e-17,-0.03808316315251382,1.2417471108650714e-16,0.026979869830458542
-7.63242893951919e-17,0.1279026096491877,8.732017477405558e-17,-0.037030792416962506,7.652206225984945e-17,0.02887785056584465
-7.599940384493911e-17,0.12907032852731284,8.760500626320618e-17,-0.03594985070799203,1.0420914140129207e-16,0.030768454315270147
-7.567675040512326e-17,0.13016183505239207,8.788568259152402e-17,-0.034841329869029804,-9.023465657752269e-17,0.032650152958267106
-7.535635528791629e-17,0.1311773455946961,8.816224272465626e-17,-0.03370628729972972,1.1264526146479388e-17,0.034521402437438724
-7.503824257573875e-17,0.13211711235877888,8.843472686927434e-17,-0.03254584633687549,4.368389959227436e-17,0.03638064355121451
-7.472243422442058e-17,0.13298142289904163,8.870317642415445e-17,-0.03136119643814811,3.7368232312845846e-17,0.038226302863121245
-7.440895006811676e-17,0.13377059962245183,8.896763393159378e-17,-0.030153593152084986,2.862773153842902e-17,0.04005679373522012
-9.056747021595424e-17,0.1344849992788166,3.337882377783796e-16,-0.028924357857044582,1.2165733115158273e-16,0.04187051749350051
-9.033706450709222e-17,0.13512501243897823,3.3404131905558476e-16,-0.027674877252035168,1.220940978136786e-16,0.04366586473275841
-9.009997202959314e-17,0.13569106296131947,3.342909355928885e-16,-0.026406602583700537,5.5100107691145783e-17,0.045441216767119805
-8.985626013137083e-17,0.1361836074469559,3.3453713662504783e-16,-0.025121048593481105,-1.0794402352562423e-17,0.047194947232457596
-8.960599803002132e-17,0.1366031346840141,3.347799714115462e-16,-0.023819792170171702,7.842705034286106e-17,0.04892542384588633
-8.934925675811655e-17,0.13695016508135882,3.35019489205128e-16,-0.022504470694261976,1.9783142092919913e-16,0.05063101032654989
-8.908610910873503e-17,0.13722525009218878,3.3525573922228597e-16,-0.021176780062034172,1.8124733520428554e-16,0.05231006848065421
-8.881662958123087e-17,0.13742897162786397,3.3548877061566006e-16,-0.01983847237856565,5.025092572601711e-17,0.05396096045288226
-8.854089432724705e-17,0.13756194146236933,3.357186324483052e-16,-0.018491353311141094,5.948655390150754e-17,0.055582051144611316
-8.825898109697516e-17,0.13762480062779894,3.359453736697781e-16,-0.01713727909631512,9.234326156182506e-17,0.057171710798206876
-8.797096918566572e-17,0.13761821880125927,3.36169043093997e-16,-0.015778153196711307,1.0761133096260396e-17,0.05872831774476701
-8.767693938039059e-17,0.1375428936835857,3.3638968937881664e-16,-0.014415922605689514,7.162024278900471e-17,0.0602502613114499
-8.737697390706008e-17,0.13739955037024643,3.366073610072698e-16,-0.013052573801606716,9.966162978567002e-17,0.061735944882224884
-8.707115637769696e-17,0.13718894071485435,3.368221062704124e-16,-0.01169012835558483,4.3963744396302875e-17,0.06318378910469657
-8.675957173796893e-17,0.13691184268565917,3.370339732517183e-16,-0.010330638200434583,9.504686958532346e-17,0.06459223523340214
-8.644230621498086e-17,0.136569059715414,3.3724300981295983e-16,-0.008976180571853922,1.827119207386853e-16,0.06595974859802209
-8.611944726532868e-17,0.13616142004501292,3.3744926358151383e-16,-0.0076288526356544754,7.83542636654737e-17,0.06728482218365671
-8.579108352341637e-17,0.1356897760612932,3.3765278193902855e-16,-0.006290765819515284,1.2241120399040842e-16,0.0685659803075515
-8.545730475003717e-17,0.1351550036293803,3.378536120113879e-16,-0.004964039869509717,6.794460495005952e-17,0.06980178237619504
-8.511820178122048e-17,0.13455800141997287,3.3805180065990617e-16,-0.003650796657342259,4.442446879867769e-17,0.07099082670334574
-8.477386647734597e-17,0.13389969023194837,3.3824739447368803e-16,-0.0023531537651583475,8.132015857529833e-17,0.07213175436979717
-8.44243916725269e-17,0.13318101231068818,3.3844043976308515e-16,-0.0010732178802401048,6.548923213792883e-17,0.07322325310262388
-8.406987112426392e-17,0.1324029306624856,3.3863098255418495e-16,0.0001869219668915994,1.833191139659445e-17,0.0742640611517385
-8.371039946337127e-17,0.1315664283654336,3.388190685842603e-16,0.00142520128321578,2.213983564704202e-17,0.07525297113947813
-8.334607214417827e-17,0.1306725078771695,3.390047432981153e-16,0.0026395870737765453,2.717944223851072e-17,0.07618883385900271
-8.297698539500746e-17,0.12972219033984903,3.39188051845258e-16,0.0038280848399358334,3.6542710506757784e-17,0.07707056199600108
-8.260323616893338e-17,0.12871651488273214,3.39369039077834e-16,0.004988745572099914,3.953870683549127e-17,0.0778971337483507
-8.222492209482384e-17,0.12765653792274537,3.3954774954925284e-16,0.006119672692110615,7.53720969354334e-17,0.07866759631814454
-8.184214142866749e-17,0.12654333246339708,3.3972422751344145e-16,0.007219028899616285,3.953146426576057e-17,0.07938106925074268
-8.145499300519181e-17,0.12537798739240982,3.3989851692466026e-16,0.008285042876615684,3.2517649375747847e-17,0.08003674759618752
-8.106357618977523e-17,0.12416160677843704,3.400706614378159e-16,0.009316015804001413,7.913879445533117e-17,0.08063390486881578
-8.066799083065724e-17,0.12289530916721386,3.4024070440920723e-16,0.010310327645576307,4.0993436068107644e-17,0.08117189578271121
-8.026833721145291e-17,0.12158022687751979,3.40408688897644e-16,0.011266443154543362,5.106527255916011e-17,0.08165015874086448
-7.986471600397542e-17,0.12021750529728412,3.4057465766587435e-16,0.012182917561375623,8.733849385337061e-17,0.08206821805912391
-7.94572282213733e-17,0.11880830218020144,3.4073865318226463e-16,0.013058401901735212,4.473940083628919e-17,0.0824256859062422
-7.904597517158857e-17,0.11735378694320085,3.4090071762267087e-16,0.013891647947654288,1.0079639567318804e-16,0.08272226394473396
-7.863105841114157e-17,0.11585513996509818,3.4106089287244756e-16,0.014681512707490539,8.814754379371707e-17,0.08295774465904657
-7.821257969925044e-17,0.11431355188679253,3.4121922052853784e-16,0.015426962463225734,7.353918277668396e-17,0.08313201235971125
-1.2785291657209338e-16,0.11273022291332806,1.228613373741447e-15,0.01612707631824371,1.129378774191324e-16,0.08324504385524512
-1.2670648076097278e-16,0.11110636211814141,1.228795043980121e-15,0.01678104923267925,-1.0708021433673673e-16,0.08329690878615109
-7.693679153369479e-17,0.10944318674984722,3.4168352962226023e-16,0.017388194526862234,-1.7633969367616548e-16,0.08328776961746696
-1.2435210988094726e-16,0.10774192154186098,1.229153942204681e-15,0.017947945839352084,7.828571600075669e-17,0.08321788129005031
-1.2314546982746046e-16,0.1060037980251848,1.2293311541139822e-15,0.018459858529233392,-1.1650505860985504e-16,0.08308759053252844
-7.563261910227892e-17,0.10423005384466096,3.421326806104628e-16,0.01892361051806777,-1.5000085523199494e-16,0.08289733483921112
-1.2067653842995553e-16,0.10242193207902091,1.2296810653116118e-15,0.01933900257060883,1.1797369758692665e-16,0.0826476411212087
-1.1941555696965674e-16,0.10058068056499814,1.2298537504650887e-15,0.019705958018974568,-1.336234169936462e-16,0.08233912404112287
-7.430281608940622e-17,0.09870755122583247,3.4256775105923186e-16,0.020024521938101777,-1.4562041032609186e-16,0.08197248404309866
-1.1684384990594395e-16,0.09680379940444697,1.230194548392871e-15,0.020294859785823897,1.3108438114093387e-16,0.08154850509298191
-7.340339616161051e-17,0.09487068320157205,3.428504975449834e-16,0.020517255523909296,-1.0851514519152677e-16,0.08106805214459141
-1.1421021389733168e-16,0.09290946281912482,1.2305292152180384e-15,0.02069210924056191,1.438521351930199e-16,0.08053206835008166
-7.249461091887521e-17,0.09092139990909184,3.4312776268526637e-16,0.020819934298275375,-5.678414406615404e-17,0.07994157203385674
-1.1151993252981798e-16,0.08890775692820573,1.2308577200248279e-15,0.020901354033472368,1.660031165050658e-16,0.07929765345037995
-7.157726177546237e-17,0.08686979649866405,3.4339984927781046e-16,0.020937098038084447,-5.0194795807509135e-17,0.07860147134788512
-7.111562429616645e-17,0.08480878077516914,3.4353404402759487e-16,0.02092799805386266,1.6836900147444174e-16,0.07785424935968735
-1.0738985413466207e-16,0.08272597081852036,1.2313388904496503e-15,0.02087498351372935,2.1784248077119368e-16,0.07705727224632393
-7.018691624240639e-17,0.0806226259760291,3.437989207838025e-16,0.020779076764855246,-7.146033992490651e-17,0.07621188201131178
-1.0458104549182959e-16,0.07850000326897481,1.2316519503581478e-15,0.020641388009540435,9.867656699487842e-17,0.07531947391356154
-6.925161436572276e-17,0.07635935678735743,3.4405935632094845e-16,0.0204631100008308,-3.690289337638337e-17,0.07438149239938549
-6.878173224452841e-17,0.07420193709216195,3.4418799844140076e-16,0.020245512529536058,1.2566502475036907e-16,0.07339942697632622
-6.831049010602599e-17,0.07202899062537177,3.443156374242407e-16,0.019989936740052908,1.268395241824635e-16,0.07237480805094106
-9.885395424034546e-17,0.06984175912793723,1.2322596636950536e-15,0.019697789311158106,1.4193571469179865e-16,0.07130920275143328
-6.736430366192419e-17,0.06764147906591302,3.445680459932891e-16,0.01937053653764529,-7.217816241067907e-17,0.07020421075540179
-6.688954633199003e-17,0.0654293810649766,3.446928847862504e-16,0.01900969834808014,9.273071253232514e-17,0.06906146014220339
-9.448321160063861e-17,0.06320668935351717,1.2326995631167265e-15,0.018616842291140873,1.2310723608955286e-16,0.06788260328737895
-6.593716464106597e-17,0.06097462121449515,3.4494000192330377e-16,0.018193577524148987,-9.784629002567824e-17,0.0666693128169422
-6.545972211410396e-17,0.05873438644625574,3.450623474536457e-16,0.017741548832668756,6.696250508999874e-17,0.06542327763625361
-6.49815648142553e-17,0.056487186832476076,3.451839284911651e-16,0.017262430710915797,2.387118828798374e-16,0.0641461990484505
-6.450278130004114e-17,0.0542342156214177,3.4530477772736173e-16,0.016757921528828462,1.2393581508940874e-16,0.06283978697493622
-6.402345913159599e-17,0.051976657014658735,3.454249274752175e-16,0.016229737810868526,2.4190322446751037e-16,0.061505756289783726
-6.354368484121472e-17,0.04971568566546132,3.45544409658542e-16,0.015679608648929717,1.8457232961487057e-16,0.060145823278219046
-8.413667211900917e-17,0.04745246618692293,1.2336750072620108e-15,0.015109270269144891,1.7219362235906333e-16,0.05876170222775662
-6.25831207129758e-17,0.04518815267007564,3.45781497013981e-16,0.014520460771837471,-5.0592917184183344e-17,0.057355102160156594
-6.210249854561963e-17,0.042923888212062326,3.4589916398591725e-16,0.013914915059316937,1.30938257253671e-16,0.05592772370973854
-6.162175954358811e-17,0.04066080445452335,3.4601628696876606e-16,0.013294359966333907,2.549755719441812e-16,0.054481256153628387
-6.114098468388415e-17,0.03840002113233223,3.461328957659916e-16,0.012660509604543296,2.317507757067401e-16,0.05301737459754267
-6.066025375453376e-17,0.03614264563279618,3.462490197194859e-16,0.01201506093089675,2.0161352583488208e-16,0.05153773731994587
-6.017964533043024e-17,0.03388977256543948,3.4636468769632e-16,0.011359689547580858,7.128058324898756e-17,0.05004398327614362
