0.0,0.5235987755982989,0.0,0.05235987755982985,0.0,0.19540972333137066
-5.969923674997684e-17,0.03164248334247371,3.464799280752309e-16,0.010696045739917061,1.8141817797040257e-16,0.04853772976328114
-5.921910409253749e-17,0.029401845770066146,3.4659476873287384e-16,0.010025750755811573,1.7191031890106014e-16,0.04702057024569202
-5.873932215670456e-17,0.02716891365049852,3.4670923702987145e-16,0.009350393330374945,1.7128613057962549e-16,0.045494072340151674
-6.933764827420631e-17,0.024944726395300865,1.2349557240537975e-15,0.008671526455328272,1.6951152840506398e-16,0.04395977595847562
-5.778110311575663e-17,0.02273030864945756,3.469371633193848e-16,0.007990664394846246,-6.125948657796316e-17,0.0424191916061053
-5.730280901997214e-17,0.020526669926747468,3.4705067332521987e-16,0.0073092799442935055,1.3522158381478768e-16,0.04087379883260325
-5.682515162683264e-17,0.018334804256301886,3.4716391496824203e-16,0.006628801930396914,1.6100477234365317e-16,0.03932504483121311
-5.634819903422165e-17,0.016155689840431194,3.472769128147973e-16,0.005950612948740855,2.0210871571371456e-16,0.0377743431833252
-5.587201794643521e-17,0.013990288723800513,3.473896908290531e-16,0.0052760473335406646,1.6944944965108891e-16,0.0362230727432798
-5.539667365836786e-17,0.011839546473973643,3.475022723585488e-16,0.00460638935475659,2.0639574381173272e-16,0.034672576659137144
-5.492223004056751e-17,0.00970439187340881,3.476146801198158e-16,0.0039428716356099,1.761696488647508e-16,0.0331241615240603
-5.444874952516101e-17,0.007585736622912039,3.4772693618409683e-16,0.0032866737846383018,1.8449900443413294e-16,0.031579096653667454
-5.397629309265451e-17,0.005484475056607815,3.47839061963205e-16,0.002638921233562416,1.92803220305684e-16,0.03003861348328048
-5.350492025961104e-17,0.0034014838684401968,3.4795107819555317e-16,0.002000684275116045,2.0289943822072842e-16,0.02850390508063218
-5.3034689067205724e-17,0.0013376218502186862,3.480630049323919e-16,0.0013729772905790153,1.6089751354399957e-16,0.02697612576738777
-5.2565656070663e-17,-0.0007062703587444392,3.48174861524289e-16,0.0007567581611172331,1.6909266971918838e-16,0.025456390845193706
-5.2097876329572053e-17,-0.002729370510439803,3.4828666660788464e-16,0.00015292785230513974,1.6424568900172452e-16,0.023945776419633424
-5.1631403399084607e-17,-0.004730874975363247,3.4839843809295843e-16,-0.00043766983521091894,1.89454644778555e-16,0.022445319317384506
-5.116628932199094e-17,-0.006709998958148642,3.4851019314983875e-16,-0.001014248357995601,1.765592540994633e-16,0.020956017090924123
-5.070258462167455e-17,-0.008665976701626658,3.4862194819718953e-16,-0.001576078373581495,1.6756400611857138e-16,0.019478828105487993
-5.024033829594253e-17,-0.010598061679319475,3.487337188902056e-16,-0.002122487544078115,1.3866881990881585e-16,0.018014671703137218
-4.422602830684119e-17,-0.012505526776395909,1.2370123647271803e-15,-0.0026528602079252854,1.9442616720487832e-16,0.016564428438904703
-4.93204091006713e-17,-0.01438766445911418,3.489573659489585e-16,-0.0031666369279318564,-1.3146583220863112e-16,0.015128940384139018
-4.8862816555543034e-17,-0.016243786932775204,3.4906926970785217e-16,-0.003663313923430575,1.0083142776599769e-16,0.013709011492365187
-4.8406863027560035e-17,-0.018073226288233036,3.4918124387847325e-16,-0.004142442394606934,1.3524889520529398e-16,0.012305408022937381
-4.795258982453252e-17,-0.01987533463699257,3.492933001380829e-16,-0.004603627746162138,2.041332275529339e-16,0.010918859018248643
-4.7500036709870644e-17,-0.021649484234945476,3.4940544933994364e-16,-0.005046528717310063,1.3074850621732694e-16,0.009550056830384257
-4.704924190243155e-17,-0.023395067594800787,3.4951770150521236e-16,-0.005470856425773227,1.5735746872072108e-16,0.008199657692829538
-4.660024207720207e-17,-0.025111497587261555,3.4963006581547e-16,-0.005876373331581539,1.8652103831416417e-16,0.006868282333778646
-4.615307236680934e-17,-0.026798207531003763,3.4974255060590934e-16,-0.006262892127226518,1.7764719990928501e-16,0.005556516627265557
-4.570776636384941e-17,-0.02845465127154263,3.49855163359206e-16,-0.006630274560705706,1.2388872830868358e-16,0.004264912278375273
-4.526435612402608e-17,-0.030080303249040118,3.499679107000912e-16,-0.006978430196152361,1.254994556728464e-16,0.002993987539708514
-4.482287217008966e-17,-0.031674658555138985,3.50080798390647e-16,-0.00730731511859785,1.4013679698395506e-16,0.0017442279553987704
-4.4383343496565795e-17,-0.03323723297889894,3.5019383132634293e-16,-0.0076169305867957796,2.404588002649912e-16,0.0005160871302520323
-4.3945797575262553e-17,-0.034767563041931564,3.5030701353283045e-16,-0.00790732163998847,1.8669355805566705e-16,-0.0006900124793205442
-4.35102603615454e-17,-0.036265206022813135,3.504203481635092e-16,-0.008178575662372352,2.501561579309846e-16,-0.0018736787549103844
-4.307675630136783e-17,-0.03772973997087442,3.505338374978834e-16,-0.008430820909931094,1.4759420140815764e-16,-0.0030345490889849697
-4.264530833904473e-17,-0.03916076370947026,3.506474829407151e-16,-0.008664225003270716,2.730498087625236e-16,-0.0041722895432844175
-4.2215937925756726e-17,-0.04055789682882436,3.50761285021991e-16,-0.008878993390759421,2.1146516092190878e-16,-0.005286593995283082
-4.178866502877035e-17,-0.041920779668570704,3.5087524339770883e-16,-0.009075367784745679,1.8389376498798767e-16,-0.006377183274546808
-4.136350814136229e-17,-0.04324907329008442,3.509893568514927e-16,-0.009253624574816715,1.9729102142033912e-16,-0.007443804291369174
-4.094048429343131e-17,-0.04454245943874069,3.5110362329704387e-16,-0.009414073220694158,1.9359674409873455e-16,-0.008486229159420761
-4.051960906278565e-17,-0.04580064049618917,3.5121803978143196e-16,-0.009557054628006807,1.8573351482698503e-16,-0.009504254314456633
-4.0100896587087333e-17,-0.04702333942281583,3.513326024892299e-16,-0.009682939509486649,1.0403005224160125e-16,-0.010497699630771939
-3.9684359576442e-17,-0.0482102996904634,3.514473067474944e-16,-0.009792126734112921,1.2510404289919923e-16,-0.011466407537135489
-3.927000932661459e-17,-0.04936128520559076,3.5156214703159313e-16,-0.009885041666982534,1.8198896500149557e-16,-0.012410242133972307
-3.885785573285803e-17,-0.05047608022296287,3.5167711697187636e-16,-0.009962134501727728,1.7529057543928763e-16,-0.0133290883131951
-3.8447907304335614e-17,-0.051554489250050274,3.5179220936119167e-16,-0.010023878588132919,2.0701399504656094e-16,-0.014222850882394838
-3.8040171179122325e-17,-0.0525963369422423,3.519074161632353e-16,-0.010070768756891587,2.6642354562636557e-16,-0.015091453694812617
-1.3830819573711173e-17,-0.053601467989039746,1.239988484634379e-15,-0.010103319643631321,2.9275512801071416e-16,-0.015934838786561004
-3.723135762939926e-17,-0.054569746991376344,3.521381367704755e-16,-0.01012206401400221,-5.468981651273784e-17,-0.01675296552242312
-3.6830287768359895e-17,-0.055501058330192934,3.522536304440935e-16,-0.01012755109233655,1.3536988465885093e-16,-0.017545809751831662
-1.1386898478802448e-17,-0.05639530602645687,1.2403122063633639e-15,-0.010120344895054048,2.0648046161759606e-16,-0.0183133629760545
-3.603483096503244e-17,-0.05725241359274456,3.5248482827951204e-16,-0.010101022571380392,-1.2772449040854473e-18,-0.019055631528177523
-9.851151381690517e-18,-0.058072323876573094,1.240529305936015e-15,-0.010070172752961612,2.0280189919815054e-16,-0.019772635767033933
-3.5248281900249707e-17,-0.05885499889562486,3.527162227844526e-16,-0.010028393914287285,5.051760938610905e-17,-0.020464409286341866
-8.39043874448015e-18,-0.059600419665038415,1.2407474472672878e-15,-0.009976292746168928,2.298081456961402e-16,-0.021130998140419407
-3.447061972634136e-17,-0.060308586016925514,3.52947702755402e-16,-0.009914482543651206,5.1122415582062124e-17,-0.021772460087455668
-3.408510938548205e-17,-0.06097951641228589,3.5306343688712606e-16,-0.0098435816110385,1.1077236351029732e-16,-0.022388863851803723
-6.34002568413872e-18,-0.06161324774548604,1.2410765727601206e-15,-0.009764211685227,1.8458253323428718e-16,-0.0229802884061327
-3.332069618673974e-17,-0.06220983514148066,3.532948115879193e-16,-0.009676996380306876,-1.7964462779467156e-17,-0.023546822274915603
-5.0665844610352536e-18,-0.06276935174594456,1.241297200020425e-15,-0.00958255965463474,2.0755331021394284e-16,-0.02408856286000975
-3.2565034273496385e-17,-0.06329188850849224,3.535259447027795e-16,-0.009481524303037147,6.544209129695448e-17,-0.024605615789594335
-3.8675353324355075e-18,-0.0637775539591593,1.2415187126479297e-15,-0.009374510476381935,2.0001997757301198e-16,-0.025098094291500193
-3.181803773344784e-17,-0.0642264739783401,3.5375668726652094e-16,-0.00926213423006644,3.6611029553714556e-17,-0.025566118591661375
-2.742367574590757e-18,-0.06463879156034048,1.2417410141512832e-15,-0.00914500610428772,2.9387726802589807e-16,-0.026009815338856313
-3.1079603585779776e-17,-0.06501466657074009,3.5398688087156403e-16,-0.009023729738227291,1.1975889679475786e-16,-0.026429317056543743
-1.6904321688314055e-18,-0.06535427549775055,1.2419639861642607e-15,-0.0088989005200946,1.8219729815106996e-16,-0.026824761622488546
-3.0349612491684375e-17,-0.06565781119774211,3.542163583358398e-16,-0.00877110427570479,1.3595145144754865e-16,-0.027196291777052083
-2.9987741501717375e-17,-0.0659254826351344,3.5433077404327806e-16,-0.008640915997637343,2.7556403222346915e-16,-0.02754405466073709
-2.962792947979955e-17,-0.06615751461683572,3.544449444032075e-16,-0.008508898617369481,2.568472939688904e-16,-0.027868201381604746
1.9700371003892594e-19,-0.06635414752141096,1.2424113640936203e-15,-0.008375601822886342,3.1018115482569924e-16,-0.028168886613168912
-2.891440468427071e-17,-0.06651563702318064,3.546724564727926e-16,-0.00824156092313015,2.1347153241932356e-16,-0.028446268222879417
1.0344549418878742e-18,-0.06664225381142079,1.2426354321462654e-15,-0.008107295763245698,3.2356724001512523e-16,-0.028700506932132785
1.4271010495951293e-18,-0.06673428330487217,1.2427474779914566e-15,-0.007973309690521525,1.2177482176482194e-16,-0.028931766007274578
-2.78590516885571e-17,-0.06679202536173709,3.550112953643409e-16,-0.00784008857540936,1.1831133647101716e-16,-0.02914021098250733
2.161012851355393e-18,-0.06681579398535267,1.2429714628500753e-15,-0.007708099887814818,3.2602612351856325e-16,-0.029326009414127847
-2.7165175800651247e-17,-0.06680591702573925,3.552352822258489e-16,-0.007577791831891792,1.3790897447746647e-16,-0.029489330666447926
2.8275373313970476e-18,-0.06676273587720895,1.2431951199679151e-15,-0.007449592540425888,3.5370448479142605e-16,-0.02963034572897278
3.1359746208763047e-18,-0.06668660517222573,1.2433067527568062e-15,-0.00732390933102425,1.4133933941645966e-16,-0.029749227064708412
-2.613841116436672e-17,-0.06657789247170551,3.5556789850684843e-16,-0.0072011280253092905,1.335897913017229e-16,-0.029846148489063678
-2.5799798288713756e-17,-0.06643697795195562,3.5567777030661007e-16,-0.00708161233294973,3.3889913090619406e-16,-0.029921285078946553
-2.54629609422644e-17,-0.06626425408842644,3.557870984043169e-16,-0.006965703301704299,3.147822985456008e-16,-0.02997481311138732
4.208717967906267e-18,-0.06606012533648872,1.2437512561974178e-15,-0.006853718834478621,3.0943029873162336e-16,-0.0300069100308921
4.437676385357524e-18,-0.06582500780940227,1.2438617131491966e-15,-0.00674595327476441,1.641727997671551e-16,-0.030017754444801394
4.651373774259054e-18,-0.06555932895368197,1.2439718355542573e-15,-0.0066426770607470285,1.6236826525679398e-16,-0.03000752614553201
-2.4132793439380884e-17,-0.06526352722204193,3.5621844524593205e-16,-0.006544136449237872,1.9772698025077776e-16,-0.029976406158801965
-2.380439870616175e-17,-0.06493805174410701,3.563246577443902e-16,-0.006450553309315032,4.1464485501455954e-16,-0.02992457681651492
5.203172556505822e-18,-0.06458336199507961,1.244299848727136e-15,-0.006362124986283957,3.8777132776299454e-16,-0.0298522218531549
-2.3152370788145966e-17,-0.06419992746254431,3.5653494726590365e-16,-0.006279024235579075,2.185929174781735e-16,-0.02975952652423046
-2.282867423442982e-17,-0.06378822731160406,3.566389710740284e-16,-0.0062013992269188915,3.8549287079499997e-16,-0.029646677745470758
5.62601671800633e-18,-0.0633487500485166,1.244623585617059e-15,-0.00612937361724066,4.211530976008736e-16,-0.029513864250966478
-2.218575423984448e-17,-0.0628819931830367,3.5684464421096377e-16,-0.006063046693182401,2.888000091082158e-16,-0.029361276769047585
5.839578281581338e-18,-0.06238846288961961,1.24483655223287e-15,-0.006002493580692278,4.358146167712922e-16,-0.029189108213823468
5.926632268760247e-18,-0.06186867366769136,1.2449420682722839e-15,-0.005947765521874805,3.2115665428782287e-16,-0.028997553890986724
-2.123206008105194e-17,-0.0613231480011487,3.571468231616133e-16,-0.005898890217027506,3.2959407148598686e-16,-0.028786811715922265
6.0626158407366834e-18,-0.0607524160172716,1.2451509817702541e-15,-0.005855872230461189,4.482013087331845e-16,-0.028557082442350914
6.112088133102608e-18,-0.06015701514522348,1.245254305602874e-15,-0.005818693458496347,3.841355362076963e-16,-0.02830856989970172
6.1495816250751235e-18,-0.05953748977432423,1.2453568251827293e-15,-0.005787313657615978,4.2085633240930946e-16,-0.028041481237331106
6.175375995351267e-18,-0.05889439091224696,1.2454585039316573e-15,-0.0057616710306396075,3.44354650017665e-16,-0.02775602717372799
6.18975394027296e-18,-0.058228275843333906,1.2455593054503853e-15,-0.005741682868355689,4.581466313030806e-16,-0.027452422248763073
6.193001000803164e-18,-0.0575397077871878,1.2456591935645186e-15,-0.005727246244404614,3.953165156105883e-16,-0.027130885077194137
6.185405389932464e-18,-0.0568292555577102,1.2457581323696546e-15,-0.005718238760950945,3.745139609680299e-16,-0.026791638601621388
6.167257820595893e-18,-0.05609749322274866,1.2458560862755516e-15,-0.005714519341447029,4.065784577666868e-16,-0.026434910342863802
6.1388513341821306e-18,-0.055344999764525164,1.245953020049309e-15,-0.005715929068774654,4.1803611668582454e-16,-0.02606093264625667
6.100481129711415e-18,-0.05457235874100078,1.2460488988574797e-15,-0.005722292064625623,4.494195162947976e-16,-0.02566994292187687
6.052444393760082e-18,-0.05378015794834301,1.246143688307088e-15,-0.005733416407567523,5.247767611177071e-16,-0.025262183877152736
5.995040131201357e-18,-0.052968989084636535,1.2462373544854702e-15,-0.005749095086235286,5.170784189131765e-16,-0.024837903740163262
5.928568996850432e-18,-0.05213944741502489,1.2463298639989153e-15,-0.005769106984850894,5.059022738674426e-16,-0.02439735647217866
5.8533331280701316e-18,-0.05129213143840162,1.246421184010048e-15,-0.00579321789654866,5.099396414547776e-16,-0.02394080196772119
5.769635978421693e-18,-0.05042764255582548,1.2465112822739077e-15,-0.005821181562389986,4.96318836585976e-16,-0.023468506241023025
5.677782152422378e-18,-0.0495465847407968,1.2466001271726935e-15,-0.005852740731702668,5.805778461588985e-16,-0.02298074159737607
5.578077241485317e-18,-0.048649564211548604,1.2466876877491305e-15,-0.0058876282404004415,6.187408184594613e-16,-0.022477786788181783
5.470827661102576e-18,-0.04773718910548696,1.2467739337384249e-15,-0.005925568104090817,6.290650332529895e-16,-0.021959927148631566
5.35634048934306e-18,-0.04681006915593293,1.2468588355987795e-15,-0.0059662766222795625,6.005964195589756e-16,-0.021427454716944603
5.2349233067270204e-18,-0.04586881537129727,1.2469423645404371e-15,-0.00600946348988623,6.516545664132035e-16,-0.020880668334176497
5.1068840375383216e-18,-0.044914039716821653,1.2470244925532316e-15,-0.0060548329135925545,6.928687834945074e-16,-0.020319873723951266
4.972530792642382e-18,-0.04394635479903251,1.2471051924326196e-15,-0.00610208472823439,6.799256005297419e-16,-0.01974538355114034
4.832171713862437e-18,-0.04296637355302158,1.2471844378041758e-15,-0.006150915511661557,7.112237052741098e-16,-0.019157517459190865
4.686114819978636e-18,-0.04197470893269457,1.2472622031465394e-15,-0.0062010196930412115,7.889622788259882e-16,-0.018556602085289434
4.534667854403411e-18,-0.040971973604104275,1.2473384638127905e-15,-0.006252090652877109,8.003572640394884e-16,-0.01794297105321464
4.378138134592387e-18,-0.039958779641997864,1.247413196050252e-15,-0.006303821811119856,9.550942987142519e-16,-0.017316964943493
4.2168324032414546e-18,-0.038935738229691395,1.2474863770187108e-15,-0.006355907700082824,9.272596988821948e-16,-0.016678931240626672
4.051056681326007e-18,-0.037903459362393296,1.2475579848070447e-15,-0.00640804502035704,1.0402487491678893e-15,-0.016029224257485448
3.881116123031277e-18,-0.03686255155408752,1.2476279984482657e-15,-0.006459933675668594,9.661766614903898e-16,-0.01536820503667253
3.7073148726241564e-18,-0.035813621548087524,1.2476963979329712e-15,-0.00651127778539468,9.665801763051846e-16,-0.014696241229200421
3.5299559233166414e-18,-0.03475727403137292,1.2477631642212109e-15,-0.0065617866712889186,1.030548277101928e-15,-0.014013706950539918
3.3493409781654368e-18,-0.03369411135280979,1.2478282792527715e-15,-0.00661117581699859,1.0754424577591991e-15,-0.01332098261449279
3.165770313053048e-18,-0.0326247332453558,1.2478917259558984e-15,-0.006659167797046461,1.214279376584357e-15,-0.012618454745127548
2.97954264179579e-18,-0.031549736552354504,1.2479534882544499e-15,-0.006705493174797891,1.2316612163636044e-15,-0.011906515767476039
2.7909549834182813e-18,-0.030469714958006745,1.2480135510735144e-15,-0.006749891365835395,1.2765099885249685e-15,-0.011185563777332702
2.6003025316394524e-18,-0.029385258722122845,1.2480719003434935e-15,-0.006792111466588803,1.3668006020704936e-15,-0.01045600229100011
2.407878526605972e-18,-0.028296954419237665,1.2481285230026788e-15,-0.006831913045397923,1.4749649350331364e-15,-0.009718239975536702
2.213974128908447e-18,-0.027205384682171457,1.248183406998338e-15,-0.006869066895489181,1.4508083556795286e-15,-0.008972690360397648
2.0188782959240883e-18,-0.026111127950133796,1.2482365412863351e-15,-0.006903355747874024,1.5593689134031553e-15,-0.008219771531210935
1.8228776605160495e-18,-0.0250147582214431,1.2482879158293097e-15,-0.006934574943785845,1.7519720610310128e-15,-0.007459905806672934
1.6262564121160624e-18,-0.023916844810926846,1.248337521593443e-15,-0.0069625330648634106,1.7404205478815005e-15,-0.006693519399412018
1.15625025041052e-17,-0.022817952112111756,2.13652523340678e-15,-0.006987052520922928,1.897545228028399e-15,-0.005921042061866981
1.0877289314726976e-17,-0.021718639364228562,2.13657490230294e-15,-0.007007970094374407,2.0920311119707307e-15,-0.005142906718190289
1.0192351690073868e-17,-0.020619460424141502,2.1366226019780217e-15,-0.00702513744072654,2.1784491973333573e-15,-0.004359549083214303
9.508206378155027e-18,-0.01952096354324289,2.1366683258346917e-15,-0.007038421544563925,2.259791508169026e-15,-0.0035714072695532126
8.825364539729855e-18,-0.018423691149383064,2.1367120686151736e-15,-0.007047705131587964,2.4241656960740666e-15,-0.002778921384025293
8.144331549764555e-18,-0.017328179633886283,2.136753826385249e-15,-0.0070528870348816235,2.541097838251301e-15,-0.001982533114365263
7.465606803768467e-18,-0.016234959143727495,2.1367935965164438e-15,-0.00705388251780271,2.8136170861968865e-15,-0.001182685307573778
6.789683529031454e-18,-0.015144553378898327,2.136831377666478e-15,-0.007050623551078186,3.0951796274920187e-15,-0.0003798215408337581
1.2359823517842161e-17,-0.014057479395027897,3.025030963130018e-15,-0.007043059046282146,3.240460063005932e-15,0.0004256143136933437
1.120990564485327e-17,-0.012974247411299121,3.025066934617144e-15,-0.0070311550450032735,3.714171987881765e-15,0.0012331785291320434
1.0066159757359778e-17,-0.011895360623702413,3.0251007392433424e-15,-0.007014894864481043,4.049995252384604e-15,0.00204242796804771
8.92927288628732e-18,-0.010821315023668562,3.0251323818708344e-15,-0.00699427920030071,4.454412790244517e-15,0.0028529205293552126
7.799921748003887e-18,-0.009752599222123511,3.0251618688427325e-15,-0.006969326186862848,4.788486930000718e-15,0.003664215596862329
1.0537771976286465e-17,-0.008689694278983747,3.913362038717284e-15,-0.006940071415799143,5.284097219139836e-15,0.004475874488375122
8.956246160994897e-18,-0.007633073538134992,3.913388515675064e-15,-0.006906567914608276,6.111544589823154e-15,0.005287460904201661
7.387219491856243e-18,-0.0065832024679259886,3.9134126926618274e-15,-0.006868886084560711,6.848160507080648e-15,0.006098541374105502
8.292021672211796e-18,-0.005540538507184793,4.801610731943411e-15,-0.006827113600528913,7.639109366055406e-15,0.006908685701577378
6.290851557740503e-18,-0.004505530916797915,4.801631124048461e-15,-0.006781355272940469,9.07138588114258e-15,0.007717467404482656
4.3082401410150795e-18,-0.003478620636857131,4.801649101938869e-15,-0.006731732873309785,1.0411482910102185e-14,0.008524464151087732
3.4377360302340155e-18,-0.0024602401493955504,5.6898426599502904e-15,-0.006678384924747496,1.2027775980778386e-14,0.009329258190536463
1.6911849196524822e-18,-0.0014508133467350205,6.578034435018817e-15,-0.006621466458405649,1.4762161126987055e-14,0.010131436776886202
-9.179883477695218e-19,-0.0004507554054280149,7.466223998544042e-15,-0.0065611487376351155,1.8432944577959763e-14,0.010930592585828807
-4.136059016486283e-18,0.0005395273341688849,7.466232541996787e-15,-0.00649761895084322,1.8112860332658138e-14,0.011726324123303601
-7.992159281549569e-18,0.0015196374827033217,8.354416619817144e-15,-0.006431079875329478,1.7783400242438562e-14,0.01251823612520289
-1.267116811116489e-17,0.0024891867110104727,9.242597451475624e-15,-0.006361749512472981,1.7440673439412783e-14,0.013305939947468929
-1.815714436775128e-17,0.0034477958536785207,1.0130774681633181e-14,-0.00628986069711745,1.709790451409511e-14,0.014089053945881344
-2.443352329295423e-17,0.004395095006994209,1.1018947976163266e-14,-0.00621566068174634,1.6741704851512323e-14,0.014867203844915279
-3.148313760913266e-17,0.0053307236212726435,1.1907117022758628e-14,-0.006139410697778414,1.638074130206167e-14,0.015640023095081498
